"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-22"
"config.yaml" "5305f5ec0382e6a5b6a69a124c57cf27" "site/built/config.yaml" "2023-10-22"
"index.md" "feb7eabdb98b33a98205256efe3026a3" "site/built/index.md" "2023-10-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-22"
"episodes/introduction.Rmd" "fc07764f5fb7760f6384566a6146361f" "site/built/introduction.md" "2023-10-22"
"episodes/choose-context.Rmd" "6253002fb13c3f753d7af2ba497ae8ad" "site/built/choose-context.md" "2023-10-22"
"episodes/think-of-user.Rmd" "6a63dad5d10023d683271213d05cc315" "site/built/think-of-user.md" "2023-10-22"
"episodes/define-the-essentials.Rmd" "898ee24a35ff54df6b0d9507d79885f6" "site/built/define-the-essentials.md" "2023-10-22"
"episodes/map-evaluation.Rmd" "daf668d75f0a48fc342c026300d782db" "site/built/map-evaluation.md" "2023-10-22"
"episodes/define-measurable-criteria.Rmd" "a754a0d802462f010b9ca5a2723cba0f" "site/built/define-measurable-criteria.md" "2023-10-22"
"episodes/choose-methods.Rmd" "7f3d9ce2d43cd3f9a4cd687833e1d06a" "site/built/choose-methods.md" "2023-10-22"
"episodes/data-analysis.Rmd" "c74d5b282f6056b46f75bb107453ca6d" "site/built/data-analysis.md" "2023-10-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-22"
"learners/setup.md" "ffb699a250d6648f1502de54bbba0a77" "site/built/setup.md" "2023-10-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-22"
