"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "f087588ce7863fc15277b95520e10390" "site/built/config.yaml" "2024-08-06"
"index.md" "c72f4bdbea7966e13082f02da1ac1857" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/introduction.Rmd" "ae8e9baa046b82829170b4254bf08969" "site/built/introduction.md" "2024-08-06"
"episodes/choose-context.Rmd" "30cd743166fbd32ff7d77674bc16a43c" "site/built/choose-context.md" "2024-08-06"
"episodes/think-of-user.Rmd" "efde764e4f3e171944abde182e675c9f" "site/built/think-of-user.md" "2024-08-06"
"episodes/define-the-essentials.Rmd" "3cbe2673793990c12952ab674335438b" "site/built/define-the-essentials.md" "2024-08-06"
"episodes/map-evaluation.Rmd" "d5235dfe395a4d93a0489a0b66594733" "site/built/map-evaluation.md" "2024-08-06"
"episodes/define-measurable-criteria.Rmd" "28db524a86601ae80488818ecc3b57bc" "site/built/define-measurable-criteria.md" "2024-08-06"
"episodes/choose-methods.Rmd" "53a8e4f6b7dc2f97c1b4789d7e1a7ef8" "site/built/choose-methods.md" "2024-08-06"
"episodes/data-analysis.Rmd" "dff138aae966a1de809fee0901d06116" "site/built/data-analysis.md" "2024-08-06"
"instructors/instructor-notes.md" "ee96030fbffae11d9d0d1748ec0aadc0" "site/built/instructor-notes.md" "2024-08-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "064458ef3a2b3c6d32f98edb95d05cf0" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-08-06"
